ID,Gender,location,type_of_service,month_-1,month_0,month_+1
26,1,3,2,53,80,57
36,1,1,1,61,48,85
135,1,1,2,68,60,39
59,1,2,2,46,79,42
78,1,2,2,63,92,74
64,1,3,3,46,64,41
63,1,1,1,66,61,55
79,1,2,2,67,64,78
193,1,2,2,61,68,80
92,1,3,1,58,75,41
160,1,2,2,51,63,64
32,1,3,3,63,53,44
23,1,1,2,61,66,53
158,1,2,1,57,57,81
25,1,2,1,49,97,63
188,1,3,2,53,92,72
52,1,1,2,47,62,76
124,1,1,3,64,62,83
175,1,3,1,77,75,39
184,1,2,3,53,84,61
30,1,3,2,75,49,33
179,1,2,2,40,45,42
31,1,2,1,71,67,58
145,1,2,3,69,88,30
187,1,2,1,76,80,75
118,1,2,1,56,56,67
137,1,3,2,74,48,41
